,id,img_filename,map_filename,target
0,1416,Line_1416_20.png,Line_1416_map_20.png,1
0,1417,Defect_1417_26.png,Defect_1417_map_26.png,0
0,1418,Line_1418_23.png,Line_1418_map_23.png,1
0,1419,Line_1419_23.png,Line_1419_map_23.png,1
0,1420,Defect_1420_24.png,Defect_1420_map_24.png,0
0,1421,Bubbles_1421_26.png,Bubbles_1421_map_26.png,2
0,1422,Defect_1422_22.png,Defect_1422_map_22.png,0
0,1423,Defect_1423_23.png,Defect_1423_map_23.png,0
0,1424,Bubbles_1424_29.png,Bubbles_1424_map_29.png,2
0,1425,Bubbles_1425_21.png,Bubbles_1425_map_21.png,2
0,1426,Bubbles_1426_28.png,Bubbles_1426_map_28.png,2
0,1427,Defect_1427_25.png,Defect_1427_map_25.png,0
0,1428,Line_1428_24.png,Line_1428_map_24.png,1
0,1429,Line_1429_28.png,Line_1429_map_28.png,1
0,1430,Line_1430_25.png,Line_1430_map_25.png,1
0,1431,Defect_1431_22.png,Defect_1431_map_22.png,0
0,1432,Defect_1432_29.png,Defect_1432_map_29.png,0
0,1433,Defect_1433_22.png,Defect_1433_map_22.png,0
0,1434,Defect_1434_26.png,Defect_1434_map_26.png,0
0,1435,Bubbles_1435_20.png,Bubbles_1435_map_20.png,2
0,1436,Bubbles_1436_28.png,Bubbles_1436_map_28.png,2
0,1437,Line_1437_29.png,Line_1437_map_29.png,1
0,1438,Line_1438_28.png,Line_1438_map_28.png,1
0,1439,Bubbles_1439_26.png,Bubbles_1439_map_26.png,2
0,1440,Line_1440_28.png,Line_1440_map_28.png,1
0,1441,Bubbles_1441_21.png,Bubbles_1441_map_21.png,2
0,1442,Line_1442_26.png,Line_1442_map_26.png,1
0,1443,Line_1443_23.png,Line_1443_map_23.png,1
0,1444,Defect_1444_23.png,Defect_1444_map_23.png,0
0,1445,Line_1445_27.png,Line_1445_map_27.png,1
0,1446,Bubbles_1446_27.png,Bubbles_1446_map_27.png,2
0,1447,Bubbles_1447_28.png,Bubbles_1447_map_28.png,2
0,1448,Line_1448_24.png,Line_1448_map_24.png,1
0,1449,Line_1449_27.png,Line_1449_map_27.png,1
0,1450,Bubbles_1450_29.png,Bubbles_1450_map_29.png,2
0,1451,Bubbles_1451_25.png,Bubbles_1451_map_25.png,2
0,1452,Defect_1452_22.png,Defect_1452_map_22.png,0
0,1453,Defect_1453_25.png,Defect_1453_map_25.png,0
0,1454,Bubbles_1454_22.png,Bubbles_1454_map_22.png,2
0,1455,Bubbles_1455_20.png,Bubbles_1455_map_20.png,2
0,1456,Bubbles_1456_29.png,Bubbles_1456_map_29.png,2
0,1457,Bubbles_1457_21.png,Bubbles_1457_map_21.png,2
0,1458,Line_1458_29.png,Line_1458_map_29.png,1
0,1459,Defect_1459_26.png,Defect_1459_map_26.png,0
0,1460,Defect_1460_22.png,Defect_1460_map_22.png,0
0,1461,Line_1461_29.png,Line_1461_map_29.png,1
0,1462,Bubbles_1462_23.png,Bubbles_1462_map_23.png,2
0,1463,Line_1463_20.png,Line_1463_map_20.png,1
0,1464,Defect_1464_26.png,Defect_1464_map_26.png,0
0,1465,Line_1465_27.png,Line_1465_map_27.png,1
0,1466,Line_1466_29.png,Line_1466_map_29.png,1
0,1467,Bubbles_1467_26.png,Bubbles_1467_map_26.png,2
0,1468,Defect_1468_26.png,Defect_1468_map_26.png,0
0,1469,Defect_1469_22.png,Defect_1469_map_22.png,0
0,1470,Bubbles_1470_23.png,Bubbles_1470_map_23.png,2
0,1471,Defect_1471_27.png,Defect_1471_map_27.png,0
0,1472,Defect_1472_25.png,Defect_1472_map_25.png,0
0,1473,Line_1473_27.png,Line_1473_map_27.png,1
0,1474,Defect_1474_29.png,Defect_1474_map_29.png,0
0,1475,Defect_1475_24.png,Defect_1475_map_24.png,0
0,1476,Defect_1476_23.png,Defect_1476_map_23.png,0
0,1477,Line_1477_23.png,Line_1477_map_23.png,1
0,1478,Bubbles_1478_29.png,Bubbles_1478_map_29.png,2
0,1479,Line_1479_23.png,Line_1479_map_23.png,1
0,1480,Bubbles_1480_28.png,Bubbles_1480_map_28.png,2
0,1481,Defect_1481_22.png,Defect_1481_map_22.png,0
0,1482,Defect_1482_27.png,Defect_1482_map_27.png,0
0,1483,Bubbles_1483_20.png,Bubbles_1483_map_20.png,2
0,1484,Defect_1484_28.png,Defect_1484_map_28.png,0
0,1485,Bubbles_1485_28.png,Bubbles_1485_map_28.png,2
0,1486,Line_1486_22.png,Line_1486_map_22.png,1
0,1487,Defect_1487_21.png,Defect_1487_map_21.png,0
0,1488,Line_1488_24.png,Line_1488_map_24.png,1
0,1489,Defect_1489_28.png,Defect_1489_map_28.png,0
0,1490,Defect_1490_25.png,Defect_1490_map_25.png,0
0,1491,Bubbles_1491_24.png,Bubbles_1491_map_24.png,2
0,1492,Line_1492_21.png,Line_1492_map_21.png,1
0,1493,Defect_1493_25.png,Defect_1493_map_25.png,0
0,1494,Bubbles_1494_20.png,Bubbles_1494_map_20.png,2
0,1495,Bubbles_1495_23.png,Bubbles_1495_map_23.png,2
0,1496,Defect_1496_25.png,Defect_1496_map_25.png,0
0,1497,Line_1497_27.png,Line_1497_map_27.png,1
0,1498,Defect_1498_23.png,Defect_1498_map_23.png,0
0,1499,Bubbles_1499_27.png,Bubbles_1499_map_27.png,2
0,1500,Defect_1500_25.png,Defect_1500_map_25.png,0
0,1501,Defect_1501_25.png,Defect_1501_map_25.png,0
0,1502,Bubbles_1502_23.png,Bubbles_1502_map_23.png,2
0,1503,Defect_1503_26.png,Defect_1503_map_26.png,0
0,1504,Bubbles_1504_23.png,Bubbles_1504_map_23.png,2
0,1505,Defect_1505_22.png,Defect_1505_map_22.png,0
0,1506,Line_1506_29.png,Line_1506_map_29.png,1
0,1507,Defect_1507_20.png,Defect_1507_map_20.png,0
0,1508,Line_1508_29.png,Line_1508_map_29.png,1
0,1509,Bubbles_1509_25.png,Bubbles_1509_map_25.png,2
0,1510,Bubbles_1510_23.png,Bubbles_1510_map_23.png,2
0,1511,Line_1511_23.png,Line_1511_map_23.png,1
0,1512,Bubbles_1512_20.png,Bubbles_1512_map_20.png,2
0,1513,Defect_1513_27.png,Defect_1513_map_27.png,0
0,1514,Bubbles_1514_22.png,Bubbles_1514_map_22.png,2
0,1515,Bubbles_1515_26.png,Bubbles_1515_map_26.png,2
0,1516,Line_1516_22.png,Line_1516_map_22.png,1
0,1517,Defect_1517_21.png,Defect_1517_map_21.png,0
0,1518,Bubbles_1518_26.png,Bubbles_1518_map_26.png,2
0,1519,Bubbles_1519_29.png,Bubbles_1519_map_29.png,2
0,1520,Line_1520_25.png,Line_1520_map_25.png,1
0,1521,Line_1521_23.png,Line_1521_map_23.png,1
0,1522,Line_1522_24.png,Line_1522_map_24.png,1
0,1523,Bubbles_1523_24.png,Bubbles_1523_map_24.png,2
0,1524,Defect_1524_23.png,Defect_1524_map_23.png,0
0,1525,Line_1525_26.png,Line_1525_map_26.png,1
0,1526,Defect_1526_26.png,Defect_1526_map_26.png,0
0,1527,Bubbles_1527_22.png,Bubbles_1527_map_22.png,2
0,1528,Bubbles_1528_26.png,Bubbles_1528_map_26.png,2
0,1529,Bubbles_1529_20.png,Bubbles_1529_map_20.png,2
0,1530,Bubbles_1530_24.png,Bubbles_1530_map_24.png,2
0,1531,Line_1531_27.png,Line_1531_map_27.png,1
0,1532,Defect_1532_26.png,Defect_1532_map_26.png,0
0,1533,Defect_1533_26.png,Defect_1533_map_26.png,0
0,1534,Line_1534_24.png,Line_1534_map_24.png,1
0,1535,Defect_1535_25.png,Defect_1535_map_25.png,0
0,1536,Defect_1536_22.png,Defect_1536_map_22.png,0
0,1537,Bubbles_1537_26.png,Bubbles_1537_map_26.png,2
0,1538,Defect_1538_20.png,Defect_1538_map_20.png,0
0,1539,Line_1539_29.png,Line_1539_map_29.png,1
0,1540,Defect_1540_27.png,Defect_1540_map_27.png,0
0,1541,Line_1541_26.png,Line_1541_map_26.png,1
0,1542,Defect_1542_26.png,Defect_1542_map_26.png,0
0,1543,Bubbles_1543_22.png,Bubbles_1543_map_22.png,2
0,1544,Defect_1544_27.png,Defect_1544_map_27.png,0
0,1545,Bubbles_1545_26.png,Bubbles_1545_map_26.png,2
0,1546,Defect_1546_24.png,Defect_1546_map_24.png,0
0,1547,Line_1547_26.png,Line_1547_map_26.png,1
0,1548,Bubbles_1548_26.png,Bubbles_1548_map_26.png,2
0,1549,Line_1549_21.png,Line_1549_map_21.png,1
0,1550,Bubbles_1550_24.png,Bubbles_1550_map_24.png,2
0,1551,Bubbles_1551_28.png,Bubbles_1551_map_28.png,2
0,1552,Defect_1552_20.png,Defect_1552_map_20.png,0
0,1553,Line_1553_25.png,Line_1553_map_25.png,1
0,1554,Line_1554_20.png,Line_1554_map_20.png,1
0,1555,Line_1555_27.png,Line_1555_map_27.png,1
0,1556,Defect_1556_26.png,Defect_1556_map_26.png,0
0,1557,Bubbles_1557_23.png,Bubbles_1557_map_23.png,2
0,1558,Line_1558_25.png,Line_1558_map_25.png,1
0,1559,Line_1559_25.png,Line_1559_map_25.png,1
0,1560,Bubbles_1560_27.png,Bubbles_1560_map_27.png,2
0,1561,Line_1561_27.png,Line_1561_map_27.png,1
0,1562,Line_1562_25.png,Line_1562_map_25.png,1
0,1563,Defect_1563_24.png,Defect_1563_map_24.png,0
0,1564,Defect_1564_21.png,Defect_1564_map_21.png,0
0,1565,Defect_1565_22.png,Defect_1565_map_22.png,0
0,1566,Line_1566_25.png,Line_1566_map_25.png,1
0,1567,Defect_1567_26.png,Defect_1567_map_26.png,0
0,1568,Line_1568_21.png,Line_1568_map_21.png,1
0,1569,Bubbles_1569_25.png,Bubbles_1569_map_25.png,2
0,1570,Bubbles_1570_24.png,Bubbles_1570_map_24.png,2
0,1571,Bubbles_1571_20.png,Bubbles_1571_map_20.png,2
0,1572,Line_1572_21.png,Line_1572_map_21.png,1
0,1573,Bubbles_1573_28.png,Bubbles_1573_map_28.png,2
0,1574,Defect_1574_25.png,Defect_1574_map_25.png,0
0,1575,Defect_1575_22.png,Defect_1575_map_22.png,0
0,1576,Bubbles_1576_20.png,Bubbles_1576_map_20.png,2
0,1577,Defect_1577_29.png,Defect_1577_map_29.png,0
0,1578,Line_1578_22.png,Line_1578_map_22.png,1
0,1579,Line_1579_26.png,Line_1579_map_26.png,1
0,1580,Line_1580_26.png,Line_1580_map_26.png,1
0,1581,Line_1581_26.png,Line_1581_map_26.png,1
0,1582,Defect_1582_26.png,Defect_1582_map_26.png,0
0,1583,Bubbles_1583_20.png,Bubbles_1583_map_20.png,2
0,1584,Defect_1584_24.png,Defect_1584_map_24.png,0
0,1585,Defect_1585_24.png,Defect_1585_map_24.png,0
0,1586,Defect_1586_24.png,Defect_1586_map_24.png,0
0,1587,Line_1587_22.png,Line_1587_map_22.png,1
0,1588,Defect_1588_22.png,Defect_1588_map_22.png,0
0,1589,Defect_1589_28.png,Defect_1589_map_28.png,0
0,1590,Bubbles_1590_22.png,Bubbles_1590_map_22.png,2
0,1591,Bubbles_1591_28.png,Bubbles_1591_map_28.png,2
0,1592,Defect_1592_20.png,Defect_1592_map_20.png,0
0,1593,Defect_1593_21.png,Defect_1593_map_21.png,0
0,1594,Bubbles_1594_20.png,Bubbles_1594_map_20.png,2
0,1595,Bubbles_1595_27.png,Bubbles_1595_map_27.png,2
0,1596,Defect_1596_29.png,Defect_1596_map_29.png,0
0,1597,Line_1597_28.png,Line_1597_map_28.png,1
0,1598,Line_1598_25.png,Line_1598_map_25.png,1
0,1599,Line_1599_21.png,Line_1599_map_21.png,1
0,1600,Defect_1600_21.png,Defect_1600_map_21.png,0
0,1601,Line_1601_25.png,Line_1601_map_25.png,1
0,1602,Defect_1602_24.png,Defect_1602_map_24.png,0
0,1603,Line_1603_22.png,Line_1603_map_22.png,1
0,1604,Defect_1604_22.png,Defect_1604_map_22.png,0
0,1605,Line_1605_20.png,Line_1605_map_20.png,1
0,1606,Bubbles_1606_22.png,Bubbles_1606_map_22.png,2
0,1607,Bubbles_1607_25.png,Bubbles_1607_map_25.png,2
0,1608,Defect_1608_25.png,Defect_1608_map_25.png,0
0,1609,Line_1609_27.png,Line_1609_map_27.png,1
0,1610,Bubbles_1610_26.png,Bubbles_1610_map_26.png,2
0,1611,Defect_1611_25.png,Defect_1611_map_25.png,0
0,1612,Bubbles_1612_26.png,Bubbles_1612_map_26.png,2
0,1613,Line_1613_26.png,Line_1613_map_26.png,1
0,1614,Line_1614_21.png,Line_1614_map_21.png,1
0,1615,Defect_1615_23.png,Defect_1615_map_23.png,0
0,1616,Line_1616_26.png,Line_1616_map_26.png,1
0,1617,Defect_1617_25.png,Defect_1617_map_25.png,0
0,1618,Bubbles_1618_22.png,Bubbles_1618_map_22.png,2
0,1619,Bubbles_1619_21.png,Bubbles_1619_map_21.png,2
0,1620,Line_1620_29.png,Line_1620_map_29.png,1
0,1621,Line_1621_24.png,Line_1621_map_24.png,1
0,1622,Defect_1622_21.png,Defect_1622_map_21.png,0
0,1623,Line_1623_28.png,Line_1623_map_28.png,1
0,1624,Line_1624_22.png,Line_1624_map_22.png,1
0,1625,Bubbles_1625_26.png,Bubbles_1625_map_26.png,2
0,1626,Defect_1626_24.png,Defect_1626_map_24.png,0
0,1627,Bubbles_1627_27.png,Bubbles_1627_map_27.png,2
0,1628,Defect_1628_23.png,Defect_1628_map_23.png,0
0,1629,Bubbles_1629_27.png,Bubbles_1629_map_27.png,2
0,1630,Bubbles_1630_22.png,Bubbles_1630_map_22.png,2
0,1631,Defect_1631_25.png,Defect_1631_map_25.png,0
0,1632,Bubbles_1632_21.png,Bubbles_1632_map_21.png,2
0,1633,Defect_1633_22.png,Defect_1633_map_22.png,0
0,1634,Line_1634_29.png,Line_1634_map_29.png,1
0,1635,Line_1635_27.png,Line_1635_map_27.png,1
0,1636,Bubbles_1636_26.png,Bubbles_1636_map_26.png,2
0,1637,Line_1637_26.png,Line_1637_map_26.png,1
0,1638,Line_1638_25.png,Line_1638_map_25.png,1
0,1639,Bubbles_1639_28.png,Bubbles_1639_map_28.png,2
0,1640,Defect_1640_27.png,Defect_1640_map_27.png,0
0,1641,Line_1641_20.png,Line_1641_map_20.png,1
0,1642,Bubbles_1642_26.png,Bubbles_1642_map_26.png,2
0,1643,Bubbles_1643_29.png,Bubbles_1643_map_29.png,2
0,1644,Bubbles_1644_29.png,Bubbles_1644_map_29.png,2
0,1645,Defect_1645_26.png,Defect_1645_map_26.png,0
0,1646,Bubbles_1646_26.png,Bubbles_1646_map_26.png,2
0,1647,Line_1647_23.png,Line_1647_map_23.png,1
0,1648,Bubbles_1648_24.png,Bubbles_1648_map_24.png,2
0,1649,Bubbles_1649_21.png,Bubbles_1649_map_21.png,2
0,1650,Defect_1650_28.png,Defect_1650_map_28.png,0
0,1651,Bubbles_1651_25.png,Bubbles_1651_map_25.png,2
0,1652,Bubbles_1652_29.png,Bubbles_1652_map_29.png,2
0,1653,Defect_1653_22.png,Defect_1653_map_22.png,0
0,1654,Line_1654_25.png,Line_1654_map_25.png,1
0,1655,Bubbles_1655_28.png,Bubbles_1655_map_28.png,2
0,1656,Line_1656_20.png,Line_1656_map_20.png,1
0,1657,Defect_1657_21.png,Defect_1657_map_21.png,0
0,1658,Bubbles_1658_29.png,Bubbles_1658_map_29.png,2
0,1659,Defect_1659_27.png,Defect_1659_map_27.png,0
0,1660,Defect_1660_23.png,Defect_1660_map_23.png,0
0,1661,Defect_1661_21.png,Defect_1661_map_21.png,0
0,1662,Line_1662_28.png,Line_1662_map_28.png,1
0,1663,Bubbles_1663_22.png,Bubbles_1663_map_22.png,2
0,1664,Line_1664_20.png,Line_1664_map_20.png,1
0,1665,Bubbles_1665_26.png,Bubbles_1665_map_26.png,2
0,1666,Bubbles_1666_26.png,Bubbles_1666_map_26.png,2
0,1667,Defect_1667_25.png,Defect_1667_map_25.png,0
0,1668,Defect_1668_25.png,Defect_1668_map_25.png,0
0,1669,Defect_1669_20.png,Defect_1669_map_20.png,0
0,1670,Defect_1670_21.png,Defect_1670_map_21.png,0
0,1671,Line_1671_27.png,Line_1671_map_27.png,1
0,1672,Defect_1672_27.png,Defect_1672_map_27.png,0
0,1673,Bubbles_1673_21.png,Bubbles_1673_map_21.png,2
0,1674,Line_1674_27.png,Line_1674_map_27.png,1
0,1675,Line_1675_21.png,Line_1675_map_21.png,1
0,1676,Bubbles_1676_24.png,Bubbles_1676_map_24.png,2
0,1677,Defect_1677_29.png,Defect_1677_map_29.png,0
0,1678,Line_1678_26.png,Line_1678_map_26.png,1
0,1679,Bubbles_1679_25.png,Bubbles_1679_map_25.png,2
0,1680,Bubbles_1680_29.png,Bubbles_1680_map_29.png,2
0,1681,Defect_1681_29.png,Defect_1681_map_29.png,0
0,1682,Defect_1682_21.png,Defect_1682_map_21.png,0
0,1683,Bubbles_1683_22.png,Bubbles_1683_map_22.png,2
0,1684,Bubbles_1684_27.png,Bubbles_1684_map_27.png,2
0,1685,Bubbles_1685_24.png,Bubbles_1685_map_24.png,2
0,1686,Bubbles_1686_26.png,Bubbles_1686_map_26.png,2
0,1687,Defect_1687_25.png,Defect_1687_map_25.png,0
0,1688,Line_1688_20.png,Line_1688_map_20.png,1
0,1689,Line_1689_29.png,Line_1689_map_29.png,1
0,1690,Bubbles_1690_22.png,Bubbles_1690_map_22.png,2
0,1691,Defect_1691_26.png,Defect_1691_map_26.png,0
0,1692,Defect_1692_22.png,Defect_1692_map_22.png,0
0,1693,Line_1693_24.png,Line_1693_map_24.png,1
0,1694,Defect_1694_26.png,Defect_1694_map_26.png,0
0,1695,Defect_1695_25.png,Defect_1695_map_25.png,0
0,1696,Defect_1696_27.png,Defect_1696_map_27.png,0
0,1697,Bubbles_1697_24.png,Bubbles_1697_map_24.png,2
0,1698,Defect_1698_21.png,Defect_1698_map_21.png,0
0,1699,Line_1699_27.png,Line_1699_map_27.png,1
0,1700,Bubbles_1700_24.png,Bubbles_1700_map_24.png,2
0,1701,Line_1701_22.png,Line_1701_map_22.png,1
0,1702,Bubbles_1702_23.png,Bubbles_1702_map_23.png,2
0,1703,Bubbles_1703_28.png,Bubbles_1703_map_28.png,2
0,1704,Defect_1704_22.png,Defect_1704_map_22.png,0
0,1705,Line_1705_27.png,Line_1705_map_27.png,1
0,1706,Defect_1706_20.png,Defect_1706_map_20.png,0
0,1707,Bubbles_1707_29.png,Bubbles_1707_map_29.png,2
0,1708,Bubbles_1708_25.png,Bubbles_1708_map_25.png,2
0,1709,Bubbles_1709_21.png,Bubbles_1709_map_21.png,2
0,1710,Defect_1710_20.png,Defect_1710_map_20.png,0
0,1711,Defect_1711_21.png,Defect_1711_map_21.png,0
0,1712,Line_1712_22.png,Line_1712_map_22.png,1
0,1713,Bubbles_1713_22.png,Bubbles_1713_map_22.png,2
0,1714,Bubbles_1714_21.png,Bubbles_1714_map_21.png,2
0,1715,Bubbles_1715_26.png,Bubbles_1715_map_26.png,2
0,1716,Bubbles_1716_25.png,Bubbles_1716_map_25.png,2
0,1717,Defect_1717_21.png,Defect_1717_map_21.png,0
0,1718,Defect_1718_21.png,Defect_1718_map_21.png,0
0,1719,Bubbles_1719_21.png,Bubbles_1719_map_21.png,2
0,1720,Defect_1720_20.png,Defect_1720_map_20.png,0
0,1721,Bubbles_1721_23.png,Bubbles_1721_map_23.png,2
0,1722,Defect_1722_22.png,Defect_1722_map_22.png,0
0,1723,Bubbles_1723_20.png,Bubbles_1723_map_20.png,2
0,1724,Defect_1724_21.png,Defect_1724_map_21.png,0
0,1725,Bubbles_1725_23.png,Bubbles_1725_map_23.png,2
0,1726,Line_1726_25.png,Line_1726_map_25.png,1
0,1727,Line_1727_27.png,Line_1727_map_27.png,1
0,1728,Line_1728_26.png,Line_1728_map_26.png,1
0,1729,Defect_1729_24.png,Defect_1729_map_24.png,0
0,1730,Line_1730_22.png,Line_1730_map_22.png,1
0,1731,Line_1731_26.png,Line_1731_map_26.png,1
0,1732,Defect_1732_24.png,Defect_1732_map_24.png,0
0,1733,Bubbles_1733_22.png,Bubbles_1733_map_22.png,2
0,1734,Bubbles_1734_27.png,Bubbles_1734_map_27.png,2
0,1735,Bubbles_1735_28.png,Bubbles_1735_map_28.png,2
0,1736,Line_1736_24.png,Line_1736_map_24.png,1
0,1737,Line_1737_26.png,Line_1737_map_26.png,1
0,1738,Defect_1738_26.png,Defect_1738_map_26.png,0
0,1739,Line_1739_27.png,Line_1739_map_27.png,1
0,1740,Line_1740_20.png,Line_1740_map_20.png,1
0,1741,Defect_1741_21.png,Defect_1741_map_21.png,0
0,1742,Defect_1742_20.png,Defect_1742_map_20.png,0
0,1743,Defect_1743_21.png,Defect_1743_map_21.png,0
0,1744,Line_1744_27.png,Line_1744_map_27.png,1
0,1745,Defect_1745_22.png,Defect_1745_map_22.png,0
0,1746,Line_1746_21.png,Line_1746_map_21.png,1
0,1747,Line_1747_26.png,Line_1747_map_26.png,1
0,1748,Line_1748_24.png,Line_1748_map_24.png,1
0,1749,Bubbles_1749_22.png,Bubbles_1749_map_22.png,2
0,1750,Bubbles_1750_28.png,Bubbles_1750_map_28.png,2
0,1751,Line_1751_25.png,Line_1751_map_25.png,1
0,1752,Defect_1752_25.png,Defect_1752_map_25.png,0
0,1753,Defect_1753_20.png,Defect_1753_map_20.png,0
0,1754,Line_1754_23.png,Line_1754_map_23.png,1
0,1755,Line_1755_27.png,Line_1755_map_27.png,1
0,1756,Bubbles_1756_23.png,Bubbles_1756_map_23.png,2
0,1757,Line_1757_24.png,Line_1757_map_24.png,1
0,1758,Defect_1758_26.png,Defect_1758_map_26.png,0
0,1759,Defect_1759_20.png,Defect_1759_map_20.png,0
0,1760,Line_1760_23.png,Line_1760_map_23.png,1
0,1761,Bubbles_1761_28.png,Bubbles_1761_map_28.png,2
0,1762,Bubbles_1762_23.png,Bubbles_1762_map_23.png,2
0,1763,Line_1763_26.png,Line_1763_map_26.png,1
0,1764,Bubbles_1764_27.png,Bubbles_1764_map_27.png,2
0,1765,Defect_1765_23.png,Defect_1765_map_23.png,0
0,1766,Defect_1766_21.png,Defect_1766_map_21.png,0
0,1767,Defect_1767_28.png,Defect_1767_map_28.png,0
0,1768,Line_1768_21.png,Line_1768_map_21.png,1
0,1769,Line_1769_27.png,Line_1769_map_27.png,1
0,1770,Line_1770_21.png,Line_1770_map_21.png,1
0,1771,Defect_1771_25.png,Defect_1771_map_25.png,0
0,1772,Bubbles_1772_28.png,Bubbles_1772_map_28.png,2
0,1773,Bubbles_1773_20.png,Bubbles_1773_map_20.png,2
0,1774,Bubbles_1774_25.png,Bubbles_1774_map_25.png,2
0,1775,Defect_1775_23.png,Defect_1775_map_23.png,0
0,1776,Bubbles_1776_21.png,Bubbles_1776_map_21.png,2
0,1777,Defect_1777_29.png,Defect_1777_map_29.png,0
0,1778,Defect_1778_24.png,Defect_1778_map_24.png,0
0,1779,Bubbles_1779_27.png,Bubbles_1779_map_27.png,2
0,1780,Bubbles_1780_24.png,Bubbles_1780_map_24.png,2
0,1781,Bubbles_1781_23.png,Bubbles_1781_map_23.png,2
0,1782,Bubbles_1782_21.png,Bubbles_1782_map_21.png,2
0,1783,Defect_1783_23.png,Defect_1783_map_23.png,0
0,1784,Bubbles_1784_20.png,Bubbles_1784_map_20.png,2
0,1785,Defect_1785_21.png,Defect_1785_map_21.png,0
0,1786,Line_1786_29.png,Line_1786_map_29.png,1
0,1787,Bubbles_1787_25.png,Bubbles_1787_map_25.png,2
0,1788,Line_1788_25.png,Line_1788_map_25.png,1
0,1789,Bubbles_1789_22.png,Bubbles_1789_map_22.png,2
0,1790,Line_1790_24.png,Line_1790_map_24.png,1
0,1791,Bubbles_1791_26.png,Bubbles_1791_map_26.png,2
0,1792,Bubbles_1792_27.png,Bubbles_1792_map_27.png,2
0,1793,Defect_1793_24.png,Defect_1793_map_24.png,0
0,1794,Line_1794_28.png,Line_1794_map_28.png,1
0,1795,Defect_1795_27.png,Defect_1795_map_27.png,0
0,1796,Defect_1796_28.png,Defect_1796_map_28.png,0
0,1797,Line_1797_26.png,Line_1797_map_26.png,1
0,1798,Bubbles_1798_21.png,Bubbles_1798_map_21.png,2
0,1799,Defect_1799_21.png,Defect_1799_map_21.png,0
0,1800,Defect_1800_20.png,Defect_1800_map_20.png,0
0,1801,Bubbles_1801_25.png,Bubbles_1801_map_25.png,2
0,1802,Bubbles_1802_27.png,Bubbles_1802_map_27.png,2
0,1803,Bubbles_1803_26.png,Bubbles_1803_map_26.png,2
0,1804,Line_1804_27.png,Line_1804_map_27.png,1
0,1805,Defect_1805_20.png,Defect_1805_map_20.png,0
0,1806,Line_1806_25.png,Line_1806_map_25.png,1
0,1807,Defect_1807_20.png,Defect_1807_map_20.png,0
0,1808,Defect_1808_24.png,Defect_1808_map_24.png,0
0,1809,Line_1809_28.png,Line_1809_map_28.png,1
0,1810,Line_1810_22.png,Line_1810_map_22.png,1
0,1811,Defect_1811_29.png,Defect_1811_map_29.png,0
0,1812,Line_1812_26.png,Line_1812_map_26.png,1
0,1813,Line_1813_28.png,Line_1813_map_28.png,1
0,1814,Bubbles_1814_25.png,Bubbles_1814_map_25.png,2
0,1815,Defect_1815_23.png,Defect_1815_map_23.png,0
0,1816,Defect_1816_24.png,Defect_1816_map_24.png,0
0,1817,Defect_1817_27.png,Defect_1817_map_27.png,0
0,1818,Defect_1818_28.png,Defect_1818_map_28.png,0
0,1819,Bubbles_1819_23.png,Bubbles_1819_map_23.png,2
0,1820,Defect_1820_25.png,Defect_1820_map_25.png,0
0,1821,Bubbles_1821_22.png,Bubbles_1821_map_22.png,2
0,1822,Line_1822_25.png,Line_1822_map_25.png,1
0,1823,Bubbles_1823_21.png,Bubbles_1823_map_21.png,2
0,1824,Defect_1824_28.png,Defect_1824_map_28.png,0
0,1825,Defect_1825_23.png,Defect_1825_map_23.png,0
0,1826,Line_1826_21.png,Line_1826_map_21.png,1
0,1827,Bubbles_1827_20.png,Bubbles_1827_map_20.png,2
0,1828,Defect_1828_25.png,Defect_1828_map_25.png,0
0,1829,Bubbles_1829_29.png,Bubbles_1829_map_29.png,2
0,1830,Defect_1830_21.png,Defect_1830_map_21.png,0
0,1831,Bubbles_1831_28.png,Bubbles_1831_map_28.png,2
0,1832,Bubbles_1832_25.png,Bubbles_1832_map_25.png,2
0,1833,Line_1833_22.png,Line_1833_map_22.png,1
0,1834,Bubbles_1834_20.png,Bubbles_1834_map_20.png,2
0,1835,Line_1835_21.png,Line_1835_map_21.png,1
0,1836,Bubbles_1836_26.png,Bubbles_1836_map_26.png,2
0,1837,Bubbles_1837_27.png,Bubbles_1837_map_27.png,2
0,1838,Line_1838_23.png,Line_1838_map_23.png,1
0,1839,Bubbles_1839_26.png,Bubbles_1839_map_26.png,2
0,1840,Bubbles_1840_25.png,Bubbles_1840_map_25.png,2
0,1841,Line_1841_23.png,Line_1841_map_23.png,1
0,1842,Bubbles_1842_23.png,Bubbles_1842_map_23.png,2
0,1843,Bubbles_1843_22.png,Bubbles_1843_map_22.png,2
0,1844,Bubbles_1844_28.png,Bubbles_1844_map_28.png,2
0,1845,Defect_1845_20.png,Defect_1845_map_20.png,0
0,1846,Line_1846_26.png,Line_1846_map_26.png,1
0,1847,Bubbles_1847_23.png,Bubbles_1847_map_23.png,2
0,1848,Defect_1848_28.png,Defect_1848_map_28.png,0
0,1849,Bubbles_1849_20.png,Bubbles_1849_map_20.png,2
0,1850,Defect_1850_27.png,Defect_1850_map_27.png,0
0,1851,Defect_1851_22.png,Defect_1851_map_22.png,0
0,1852,Line_1852_27.png,Line_1852_map_27.png,1
0,1853,Bubbles_1853_23.png,Bubbles_1853_map_23.png,2
0,1854,Line_1854_23.png,Line_1854_map_23.png,1
